개방서비스명,개방자치단체코드,관리번호,인허가일자,상세영업상태명,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,업태구분명,좌표정보X(EPSG5174),좌표정보Y(EPSG5174),의료기관종별명,의료인수,입원실수,병상수,총면적,진료과목내용,진료과목내용명
병원,5350000,PHMA220175350029021200003,2017-04-07,영업중,,경상남도 김해시 외동 1394,"경상남도 김해시 전하로 287, 지하1층~5층 B01,101,201,301,401,501호 (외동)",50962,우가주치과병원,치과병원,370247.220193441    ,193767.527984685    ,치과병원,4,0,0,861.27,411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,5350000,PHMA220165350029021200003,2016-02-26,영업중,,,"경상남도 김해시 가락로 19, 401호 (부원동, 아름다운뉴욕메디컬센터)",50926,부원뉴욕치과병원,치과병원,371286.686750973    ,193752.791856146    ,치과병원,5,0,0,682.03,412 411 410 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 구강병리과, 예방치과, 통합치의학과"
병원,5350000,PHMA220025350029021200001,2002-09-24,영업중,,,경상남도 김해시 내외중앙로 86 (내동),50948,뉴욕치과병원,치과병원,369931.509820409    ,194742.420246929    ,치과병원,10,0,0,1765.95,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,5350000,PHMA220085350029021200002,2008-04-30,영업중,,,경상남도 김해시 김해대로 2361 (부원동),50925,자기치아살리기365일야간드림플란트치과병원,치과병원,371544.274724453    ,193586.221638068    ,치과병원,13,0,0,1568.24,402 403 404 405 406 407 408 409 410 411,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,5350000,PHMA220235350356021200002,2023-11-28,영업중,,경상남도 김해시 대청동 305-2,경상남도 김해시 계동로 221 (대청동),51004,장유뉴욕치과병원,치과병원,364080.626844459    ,189444.364706548    ,치과병원,1,0,0,1814.54,412 411 410 409 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,5370000,PHMA220115370025021200001,2011-04-28,영업중,,,"경상남도 거제시 거제중앙로 1925, 3층 (고현동, 지제이빌딩)",53252,고운가이드치과병원,치과병원,348200.72684869     ,155762.887861587    ,치과병원,1,0,0,706.55,403 406 407,"치과보철과, 치주과, 치과보존과"
병원,5370000,PHMA220155370025021200001,2015-07-06,영업중,,,"경상남도 거제시 거제중앙로 1932, 6층 (고현동)",53251,메디칼치과병원,치과병원,348237.217967411    ,155832.359702543    ,치과병원,2,0,0,360,409 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과"
병원,5370000,PHMA220075370025021200003,2007-04-13,영업중,,,"경상남도 거제시 거제중앙로 1930-11, 2,3,4층 (고현동, 미르치과병원)",53251,미르치과병원,치과병원,348305.375840431    ,155872.799263402    ,치과병원,3,0,0,884,411 409 408 407 406 404 403,"치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과"
병원,5380000,PHMA220185380021021200003,2018-08-21,영업중,,경상남도 양산시 북부동 699번지 1호 2층,"경상남도 양산시 양산대로 886, 2층 (북부동)",50616,더이로운치과병원,치과병원,385100.596537981    ,207469.1304634      ,치과병원,5,0,0,489.2,411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,5380000,PHMA220095380021021200003,2009-09-25,영업중,,,경상남도 양산시 물금읍 금오로 20,50612,양산부산대학교치과병원,치과병원,382412.860354693    ,204706.94504136     ,치과병원,172,10,36,12443.68,109 402 403 404 405 406 407 408 409,"마취통증의학과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과"
병원,5380000,PHMA220115380021021200001,2011-01-03,영업중,,,"경상남도 양산시 양산역로 71, 8,9층 (중부동, 노바메디컬케어)",50629,유어스치과병원,치과병원,384382.433999032    ,205920.308193029    ,치과병원,4,0,0,989.47,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,5530000,PHMA220215530440021200003,2021-06-14,영업중,,경기도 화성시 동탄구 오산동 969-1,"경기도 화성시 동탄구 동탄오산로 86-3, 동탄역MK타워 504,505,506호 (오산동)",18478,동탄센트럴치과병원,치과병원,208609.496428221    ,410699.575578892    ,치과병원,5,0,0,303.6,412 411 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,5540000,PHMA220175540016021200002,2017-04-17,영업중,,,"경기도 광주시 광주대로 35, 5층 (경안동)",12758,스마일디자인치과병원,치과병원,222966.376546546    ,434212.615121506    ,치과병원,7,0,0,859.91,402 403 404 405 406 407 408 409 410 411 412,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,5590000,PHMA220245590021021200001,2024-12-27,영업중,,경기도 양주시 옥정동 963-4,"경기도 양주시 옥정로 222, 401~405호 (옥정동)",11473,서울수려한치과병원,치과병원,208043.505977284    ,479875.38250011     ,치과병원,5,0,0,1284.71,412 411 410 409 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,5670000,PHMA220235670554021200002,2023-04-06,영업중,,경상남도 창원시 성산구 상남동 14-2 서우빌딩,"경상남도 창원시 성산구 마디미로16번길 9, 서우빌딩 6층 601호 (상남동)",51495,더앞선치과병원,치과병원,353243.228224902    ,192851.70793376     ,치과병원,3,0,0,434,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,5670000,PHMA220075270048021200002,2007-07-06,영업중,,창원시 상남동 73-3 서울메디칼센터5층,"경상남도 창원시 성산구 상남로 73 (상남동, 서울메디컬빌딩5층)",51504,램브란트치과병원,치과병원,352858.419158562    ,192567.039930214    ,치과병원,3,0,0,825,411 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 예방치과"
병원,5670000,PHMA220105280165021200003,2010-05-17,영업중,,"경상남도 창원시 마산회원구 석전동 224번지 16호 2층, 3층","경상남도 창원시 마산회원구 양덕로 194 (석전동, 영광약국)",51315,라온치과병원,치과병원,343773.176933242    ,193950.234165115    ,치과병원,6,0,0,977.21,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,5670000,PHMA220105670071021200002,2010-12-01,영업중,,,"경상남도 창원시 진해구 진해대로776번길 27, 5층 (이동, 온메디칼빌딩)",51659,온치과병원,치과병원,354690.136441258    ,185428.1485298      ,치과병원,4,0,0,577.3,402 403 404 406 407 408 412,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 통합치의학과"
병원,5670000,PHMA220215670071021200001,2021-05-04,영업중,,,"경상남도 창원시 진해구 진해대로 752, 아리온시네마빌딩 3층 304,309호 (석동)",51674,연세모먼트치과병원,치과병원,354588.539807542    ,185722.529183803    ,치과병원,3,0,0,482.46,402 403 404 405 406 407 408 409 410 411 412,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,5670000,PHMA220125670071021200001,2012-01-27,영업중,,,경상남도 창원시 진해구 진해대로 765 (석동),51586,진해라온치과병원,치과병원,354753.05389059     ,185746.655521527    ,치과병원,3,0,0,798,402 403 404 406 407 408,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과"
병원,5670000,PHMA220005270048021200001,2000-05-08,영업중,,,"경상남도 창원시 성산구 원이대로 595, 고운메디컬빌딩 (용호동)",51436,고운치과병원,치과병원,352898.189712581    ,193374.866739739    ,치과병원,8,0,0,1299,411 408 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 예방치과"
병원,5670000,PHMA220005270048021200002,2000-05-12,영업중,,,"경상남도 창원시 성산구 중앙대로 99 (중앙동, 신한은행빌딩3,4,5층)",51515,화인치과병원,치과병원,352804.770754958    ,192926.834404433    ,치과병원,5,0,0,0,403 404 406 407 408 409 411 412,"치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,5680000,PHMA220104630020021200001,2010-08-31,영업중,,충청남도 당진시 읍내동 224번지 4호 진원스타타워,"충청남도 당진시 당진중앙2로 103-8, 8, 9층 (읍내동, 진원스타타워)",31770,의료법인 이손의료재단 이손치과병원,치과병원,166994.732359346    ,377065.76074724     ,치과병원,3,0,0,503.21,411 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과"
병원,5690000,PHMA220175690163021200001,2017-08-22,영업중,,세종특별자치시 어진동 609 단국빌딩,"세종특별자치시 도움8로 87, 단국빌딩 1(일부), 3층 (어진동)",30107,단국대학교 치과대학 세종치과병원,치과병원,224218.934401201    ,333742.247575869    ,치과병원,13,2,5,4566.66,412 407 406 405 404 403 402 109,"마취통증의학과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 통합치의학과"
병원,5710000,PHMA220004360079021200055,2000-08-11,영업중,,충청북도 청주시 서원구 분평동 1235,충청북도 청주시 서원구 청남로 1990 (분평동),28797,참조은치과병원,치과병원,243253.028442299    ,345519.176659634    ,치과병원,5,0,0,1012.01,408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과"
병원,5710000,PHMA220215710108021200003,2021-08-05,영업중,,충청북도 청주시 흥덕구 송정동 329-4 청주산업단지 비즈니스센터 4호,"충청북도 청주시 흥덕구 대신로 132, 청주산업단지 비즈니스센터 2,3층 (송정동)",28443,서울좋은치과병원,치과병원,238909.399244749    ,349390.844809463    ,치과병원,5,0,0,1869.59,412 407 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치과보존과, 통합치의학과"
병원,6280000,201762800002000004,2017-10-19,정상,, ,인천광역시 연수구 컨벤시아대로 69 (송도동),,22세기서울치과병원,치과병원,169021.396274426    ,432677.916267877    ,치과의사,6,0,0,648.96,,
병원,6280000,202262800002000004,2022-09-14,정상,,인천광역시 중구 중산동  1873번지 1호 영종M타워 1호,"인천광역시 중구 하늘중앙로225번길 3-0, 영종M타워층 301302호 (중산동,영종M타워)",,슈어치과교정과치과병원,치과병원,160875.136774755    ,442980.922652668    ,치과의사,2,0,0,546.2,,
병원,6280000,201362800002000002,2013-06-14,정상,,인천광역시 연수구 송도동  3번지 2호 드림시티 701호 704호 2호,"인천광역시 연수구 컨벤시아대로 81, 드림시티704호층 (송도동,드림시티 701호 704호)",,서울시카고치과병원,치과병원,168950.36271031     ,432597.078074858    ,치과의사,5,2,2,742,"치과,성형외과","치과,성형외과"
병원,6290000,200862900002000016,2008-11-05,정상,,광주광역시 북구 용봉동  300번지 ,,,전남대학교치과병원,치과병원,191342.627620633    ,186342.616202101    ,의사,92,22,44,0,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 구강악안면방사선과, 내과 ,마취통증의학과(10개과)","구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 구강악안면방사선과, 내과 ,마취통증의학과(10개과)"
병원,6290000,200762900002000021,2007-11-30,정상,,"광주광역시 광산구 월계동  868번지 2호 (4, 5층) 2호",,,에스엠치과병원,치과병원,185765.5275         ,190898.41           ,치과의사,23,2,2,0,치과,치과
병원,6290000,200662900002000005,2006-06-23,정상,,광주광역시 광산구 쌍암동  694번지 11호 11호,,,첨단미르치과병원,치과병원,186315.305491064    ,190901.97748666     ,치과의사,9,6,8,0,치과,치과
병원,6290000,201362900002000002,2013-01-02,정상,,광주광역시 서구 내방동  700번지 1호 1호,광주광역시 서구 화운로 700-1 (내방동),,기아치과병원,치과병원,188286.940481896    ,184993.288201626    ,치과의사,4,0,0,0,,
병원,6290000,201462900002000013,2014-03-19,정상,,광주광역시 서구 치평동  1294번지 5호 5호,광주광역시 서구 상무공원로 7 (치평동),,예인원치과병원,치과병원,185484.394206382    ,182738.070269006    ,치과의사,2,0,0,0,치과,치과
병원,6290000,201162900002000015,2011-04-04,정상,,광주광역시 서구 금호동  793번지 3호 3호,,,명인치과병원,치과병원,187089.066404255    ,181438.980345981    ,치과의사,5,0,0,0,"치과, 한방내과, 사상체질과, 침구과","치과, 한방내과, 사상체질과, 침구과"
병원,6290000,198362900002000015,2006-01-31,정상,,광주광역시 동구 서석동  421번지 ,,,조선대학교치과병원,치과병원,,,,103,2,10,0,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 구강악안면방사선과, 예방치과, 구강병리과","구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 구강악안면방사선과, 예방치과, 구강병리과"
병원,6290000,200362900002000003,2003-08-01,정상,,광주광역시 서구 치평동  231번지 운천로 231 ,,,미르치과병원,치과병원,,,치과의사,17,0,0,0,치과,치과
병원,6300000,201263000002000004,2012-01-20,정상,,대전광역시 대덕구 신탄진동  175번지 1호 1호,대전광역시 대덕구 신탄진로 782-0 (신탄진동),,이엘치과병원,치과병원,238478.155972626    ,327439.753186625    ,치과의사,11,6,8,2072,,
병원,6300000,199763000002000002,1997-03-13,정상,,대전광역시 중구 중촌동  394번지 1호 부원빌딩 1호,"대전광역시 중구 대종로 645-0, 부원빌딩층 (중촌동,부원빌딩)",,의료법인 영훈의료재단 선치과병원,치과병원,237098.147701951    ,315310.570197373    ,,26,5,7,4650.31,,
병원,6300000,200663000002000001,2006-06-01,정상,,대전광역시 유성구 반석동  638번지 8호 8호,"대전광역시 유성구 반석로 24-0, 2층,3층층 (반석동)",,에이스마일치과병원,치과병원,227923.355630097    ,321248.82808225     ,의사,4,0,0,470,,
병원,6300000,200763000002000001,2007-03-12,,, ,"대전광역시 서구 둔산로 77-0,  (둔산동)층 (둔산동)",,원광대학교 대전치과병원,치과병원,234268.89615122     ,316816.342793612    ,,54,7,14,6339.51,,
병원,6300000,201663000002000007,2016-06-30,정상,, ,"대전광역시 동구 동서대로 1641, 6,7층 (용전동)층 (용전동)",,서울치과병원,치과병원,238757.124804421    ,316445.248215433    ,치과의사,4,0,0,1000.9,,
병원,6300000,199863000002000002,1998-01-21,정상,, ,"대전광역시 유성구 자운로 90,  (자운동)층 (자운동)",,국군대전치과병원,치과병원,231289.819993671    ,322098.782215697    ,,14,4,17,1115.69,,
병원,6300000,198763000002000001,1987-12-11,,, ,"대전광역시 유성구 유성대로 721-0,  (장대동)층 (장대동)",,의료법인 성전의료재단 온스타치과병원,치과병원,229724.857858959    ,317549.513126102    ,,2,0,0,2042.36,,
병원,6430000,202164300002000007,2021-08-05,정상,, ,"충청북도 청주시 흥덕구 대신로 132-0, 청주산업단지비즈니스센터층 (송정동)",,서울좋은치과병원,치과병원,238909.399244749    ,349390.844809463    ,치과의사,9,0,0,1869.59,,
병원,6430000,200064300002000001,2000-08-11,정상,,충청북도 청주시 서원구 분평동  1235번지 0호 0호,충청북도 청주시 서원구 청남로 1990-0 (분평동),,참조은치과병원,치과병원,243253.028442299    ,345519.176659634    ,치과의사,4,0,0,0,,
병원,6430000,201564300002000004,2015-04-01,정상,, ,"충청북도 충주시 봉계1길 42,  (봉방동)층 (봉방동)",,서울더블유치과병원,치과병원,281399.304658879    ,386908.280309573    ,치과의사,7,3,3,722,,
병원,6430000,201764300002000003,2017-11-03,,, ,"충청북도 청주시 흥덕구 강서로 115-1,  (강서동)층 (강서동)",,에이라인치과병원,치과병원,238290.857197663    ,347204.241090982    ,,5,0,0,621.91,,
병원,6440000,198464400002000001,1984-09-20,정상,, ,"충청남도 천안시 동남구 단대로 119,  (안서동)층 (안서동)",,단국대학교치과대학 부속치과병원,치과병원,215074.474385026    ,370829.421252051    ,,123,4,4,12924,,
병원,6440000,201364400002000009,2013-05-14,정상,,충청남도 아산시 배방읍 장재리 1725번지 ,충청남도 아산시 배방읍 희망로46번길 19-3,,산울의료재단 스파인치과병원,치과병원,209251.177135759    ,365276.260461879    ,치과의사,3,1,5,863,"치과보철과, 치과교정과, 치과보존과, 치주과, 예방치과","치과보철과, 치과교정과, 치과보존과, 치주과, 예방치과"
병원,6440000,200464400002000003,2004-12-18,정상,,충청남도 천안시 서북구 성정동  1535번지 ,충청남도 천안시 서북구 동서대로 129 (성정동),,가온치과병원,치과병원,212220.782921757    ,369427.963493379    ,치과의사,8,4,6,1690,"치과,마취통증의학과","치과,마취통증의학과"
병원,6440000,201064400002000008,2010-08-31,정상,, ,"충청남도 당진시 당진중앙2로 103-8, 진원스타타워층 (읍내동)",,이손의료재단 당진이치과병원,치과병원,166994.732359346    ,377065.76074724     ,치과의사,3,3,3,1042,,
병원,6440000,200964400002000002,2015-10-06,정상,,충청남도 천안시 서북구 쌍용동  220번지 13호 13호,충청남도 천안시 서북구 서부대로 350 (쌍용동),,연세우일치과병원,치과병원,211224.430364995    ,366355.262543142    ,치과의사,4,0,0,1192,"구강악안면외과, 보철과, 보존과, 치주과, 교정과, 소아치과, 예방치과","구강악안면외과, 보철과, 보존과, 치주과, 교정과, 소아치과, 예방치과"
병원,6440000,200864400002000018,2008-07-24,정상,,충청남도 태안군 태안읍 남문리 702번지 1호 1호,충청남도 태안군 태안읍 동백로 310,,경희치과병원,치과병원,137766.361817092    ,360930.38594362     ,치과의사,2,0,0,627,"치과(보존과, 보철과, 교정과), 치주과, 구강악안면외과","치과(보존과, 보철과, 교정과), 치주과, 구강악안면외과"
병원,6440000,199864400002000003,1998-05-18,정상,,충청남도 천안시 서북구 불당동  1534번지 0호 0호,"충청남도 천안시 서북구 불당25로 176-0, 율곡스퀘어층 (불당동)",,열린치과병원,치과병원,209665.080510471    ,368317.230536408    ,치과의사,4,0,0,487.7,"치주과, 치과보존과, 소아치과","치주과, 치과보존과, 소아치과"
병원,6440000,200364400002000005,2003-01-09,정상,,충청남도 천안시 동남구 구성동  293번지 49호 49호,충청남도 천안시 동남구 충절로 283 (구성동),,고려치과병원,치과병원,214253.403750684    ,365847.80519461     ,치과의사,2,0,0,628,,
병원,6440000,201764400002000003,2017-03-16,정상,,충청남도 천안시 서북구 불당동  1617번지 ,충청남도 천안시 서북구 불당33길 26 (불당동),,더보스톤치과병원,치과병원,209553.424107292    ,367899.341059829    ,치과의사,6,2,2,507,,
병원,6440000,200164400002000001,2001-10-18,정상,, ,"충청남도 천안시 동남구 만남로 52, 52층 (신부동)",,문치과병원,치과병원,214012.423374065    ,368594.262016402    ,,11,3,5,0,,
병원,6440000,200964400002000014,2009-10-30,정상,,"충청남도 천안시 서북구 불당동  739번지 데이지앤빌딩 5층, 7층 ","충청남도 천안시 서북구 불당4로 91 (불당동,데이지앤빌딩 5층, 7층)",,참조은치과병원,치과병원,209829.983998216    ,367634.085066589    ,치과의사,5,0,0,1004,"치과보철과, 치과보존과, 치주과, 치과교정과, 소아치과","치과보철과, 치과보존과, 치주과, 치과교정과, 소아치과"
병원,6460000,201664600002000007,2016-07-14,정상,,전라남도 여수시 학동  43번지 5호 5호,전라남도 여수시 시청로 48 (학동),,그랜드치과병원,치과병원,260637.99884297     ,141013.019341819    ,치과의사,2,0,0,1004,,
병원,6460000,200764600002000009,2007-05-16,정상,,전라남도 함평군 해보면 금덕리 527번지 0호 0호,전라남도 함평군 해보면 신해로 1027-0,,국군함평치과병원,치과병원,162496.803763088    ,187318.933512452    ,,3,0,0,0,"치과보존과, 구강악안면외과, 치과보철과, 치과교정과, 구강악안면방사선과, 구강내과, 치주과","치과보존과, 구강악안면외과, 치과보철과, 치과교정과, 구강악안면방사선과, 구강내과, 치주과"
병원,6460000,200964600002000002,2009-03-25,정상,, ,"전라남도 목포시 백년대로 319,  (상동)층 (상동)",,미르치과병원,치과병원,147055.453490733    ,145327.140845263    ,치과의사,17,0,0,0,,
병원,6460000,201364600002000011,2013-12-26,정상,,전라남도 무안군 삼향읍 남악리 2151번지 ,전라남도 무안군 삼향읍 남악3로 50,,신우치과병원,치과병원,150579.100504053    ,145841.374093494    ,치과의사,7,0,0,0,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과","구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과"
병원,6460000,200764600002000001,2007-02-22,정상,,전라남도 여수시 학동  196번지 10호 10호,전라남도 여수시 소호로 618 (학동),,의료법인 모아의료재단 모아치과병원,치과병원,260073.893802859    ,140018.178997822    ,치과의사,8,1,1,1459.04,"치과보철과, 치과보존과, 구강악안면외과, 치과교정과, 소아치과, 치주과","치과보철과, 치과보존과, 구강악안면외과, 치과교정과, 소아치과, 치주과"
병원,6460000,202464600002000001,2024-04-29,정상,,전라남도 무안군 삼향읍 남악리 2265번지 0호 중앙프라자 0호,"전라남도 무안군 삼향읍 남악4로 49-0, 중앙프라자층 602호 (중앙프라자)",,목포스마트원치과병원,치과병원,151018.167646558    ,145841.290878446    ,치과의사,2,0,0,574.04,,
병원,6460000,200864600002000017,2008-11-24,정상,,전라남도 목포시 상동  848번지 2호 2호,전라남도 목포시 비파로 91 (상동),,예닮치과병원,치과병원,147238.83203029     ,145436.212204218    ,치과의사,15,0,0,0,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과","구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과"
병원,6470000,201164700002000011,2011-01-28,정상,,경상북도 안동시 옥동  640번지 6호 6호,경상북도 안동시 경북대로 366 (옥동),,라온치과병원,치과병원,352427.009116747    ,341522.620336417    ,치과의사,2,2,2,1689.42,"구강악안면외과,치과보철과,치과교정과,소아치과치주과, 치과보존과, 구강내과, 구강악안면방사선과","구강악안면외과,치과보철과,치과교정과,소아치과치주과, 치과보존과, 구강내과, 구강악안면방사선과"
병원,6470000,200764700002000017,2007-04-02,정상,,경상북도 구미시 진평동  1033번지 ,경상북도 구미시 인동가산로 28 (진평동),,구미예치과병원,치과병원,327695.978966641    ,290451.877301234    ,치과의사,1,0,0,0,"구강내과, 구강악안면외과, 치과교정과, 치주과, 치과보철과, 치과보존과, 예방치과","구강내과, 구강악안면외과, 치과교정과, 치주과, 치과보철과, 치과보존과, 예방치과"
병원,6470000,200564700002000001,2005-07-19,정상,,경상북도 경산시 대평동  439번지 5호 5호,경상북도 경산시 경안로65길 5-10 (대평동),,경산미르치과병원,치과병원,356599.815771747    ,260791.194202436    ,치과의사,3,0,0,0,"구강내과, 치주과, 소아치과, 치과보철과, 치과보존과, 치과교정과, 구강악안면외과,구강악안면방사선과","구강내과, 치주과, 소아치과, 치과보철과, 치과보존과, 치과교정과, 구강악안면외과,구강악안면방사선과"
병원,6470000,201164700002000023,2011-11-29,정상,,경상북도 구미시 진평동  1023번지 1호 1호,경상북도 구미시 인동가산로 14 (진평동),,의료법인 여연의료재단 인동엘리트치과병원,치과병원,327591.840913753    ,290553.67907798     ,,1,0,0,665.8,치과,치과
병원,6470000,200764700002000006,2006-07-25,정상,,경상북도 구미시 구평동  450번지 2호 보람빌딩 2호,"경상북도 구미시 인동36길 17, 보람빌딩층 (구평동,보람빌딩)",,가이드치과병원,치과병원,328932.158365741    ,288998.12725905     ,치과의사,3,2,2,0,"치과보철과,치과교정과,소아치과,치주과","치과보철과,치과교정과,소아치과,치주과"
병원,6470000,200364700002000004,2007-07-02,정상,,경상북도 포항시 북구 죽도동  644번지 6호 6호,경상북도 포항시 북구 포스코대로 288 (죽도동),,미르치과병원,치과병원,412262.508762294    ,282515.736345074    ,치과의사,13,0,0,4107,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과","구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과"
병원,6470000,201164700002000015,2011-07-20,정상,,경상북도 경산시 중방동  870번지 6호 6호,경상북도 경산시 경안로 186-0 (중방동),,경산라온치과병원,치과병원,356975.885240666    ,259626.761451294    ,치과의사,2,0,0,600.55,"구강악안면외과,치과보철과,치과보존과,구강내과","구강악안면외과,치과보철과,치과보존과,구강내과"
병원,6470000,201464700002000019,2014-07-11,정상,, ,경상북도 경주시 원화로 299 (성동동),,그랜드치과병원,치과병원,400216.488225255    ,263076.727431954    ,치과의사,5,0,0,0,"치주과, 치과보철과, 치과교정과, 구강악안면외과, 치과보존과","치주과, 치과보철과, 치과교정과, 구강악안면외과, 치과보존과"
병원,6470000,201764700002000011,2017-06-02,정상,,"경상북도 구미시 송정동  460번지 14호 2층,3층,4층,6층 14호","경상북도 구미시 송정대로 40-1 (송정동,2층,3층,4층,6층)",,라온치과병원,치과병원,320867.47046055     ,291607.312488605    ,치과의사,2,0,0,704.89,,
병원,6470000,201764700002000012,2017-06-02,정상,,경상북도 구미시 형곡동  144번지 7호 미르빌딩 7호,"경상북도 구미시 신시로 69-0, 미르빌딩층 4층~10층호 (형곡동,미르빌딩)",,구미미르치과병원,치과병원,320462.753923275    ,291225.207622189    ,치과의사,10,0,0,4592.16,,
병원,6470000,201764700002000003,2017-03-17,정상,,경상북도 안동시 송현동  368번지 1호 1호,"경상북도 안동시 노하길 431-0, 애플타워1,4~6층층 (송현동)",,로이스제일치과병원,치과병원,351836.661567646    ,342688.728999805    ,치과의사,5,0,0,1273.74,,
병원,6510000,PHMA220166510096021200002,2016-11-07,영업중,,제주특별자치도 제주시 이도일동 1774번지 2호 6.7.8층,"제주특별자치도 제주시 서광로 301, 6.7.8층 (이도일동)",63198,그랜드치과병원,치과병원,156098.729232287    ,597.793295022521    ,치과병원,4,0,0,932,407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과"
병원,6530000,201564200002000004,2015-09-09,,, ,"강원특별자치도 속초시 동해대로 4236- ,  8층 (교동,아남프라자)층 (교동)",,위덴치과병원,치과병원,,,,3,0,0,810,,
병원,6530000,201764200002000001,2017-05-12,정상,, ,"강원특별자치도 원주시 서원대로 188,  (단계동)층 (단계동)",,그랜드치과병원,치과병원,282529.751898657    ,427262.864678469    ,치과의사,2,0,0,670.54,,
병원,6530000,199764200002000004,1997-11-21,,, ,"강원특별자치도 강릉시 죽헌길 7-0,  (지변동)층 (지변동)",,강릉원주대학교치과병원,치과병원,364627.278082023    ,475810.449226925    ,치과의사,104,7,17,8669.72,,
병원,6540000,200764500002000101,2007-01-05,정상,,전북특별자치도 전주시 완산구 중화산동2가  142번지 11호 미르치과병원 11호,"전북특별자치도 전주시 완산구 백제대로 218-0, 미르치과병원층 (중화산동2가,미르치과병원)",,미르치과병원,치과병원,211100.91377147     ,256927.084539148    ,치과의사,5,0,0,1149.16,,
